nohup: ignoring input
Cleaning and processing  /home/diegor/data/British_National_Corpus/bnc_full_processed_data/bnc_full_proc_data.txt
0 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt
100000 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 119671 	 num_tokens: 54 	 len(sent_tags): 55
actually 	 --- 	 ADV
it 	 --- 	 PRON
is 	 --- 	 VERB
of 	 --- 	 UNC
maximum 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 139661 	 num_tokens: 28 	 len(sent_tags): 29
when 	 --- 	 CONJ
different 	 --- 	 ADJ
tracks 	 --- 	 SUBST
are 	 --- 	 VERB
used 	 --- 	 VERB
for 	 --- 	 PREP
the 	 --- 	 ART
out 	 --- 	 ADV
and 	 --- 	 CONJ
in-bound 	 --- 	 ADJ
legs 	 --- 	 SUBST
the 	 --- 	 ART
difference 	 --- 	 SUBST
in 	 --- 	 PREP
degrees 	 --- 	 SUBST
between 	 --- 	 PREP
the 	 --- 	 ART
two 	 --- 	 ADJ
is 	 --- 	 VERB
based 	 --- 	 VERB
on 	 --- 	 PREP
the 	 --- 	 ART
formula 	 --- 	 SUBST
being 	 --- 	 
in 	 --- 	 VERB
time 	 --- 	 PREP
mins 	 --- 	 SUBST
out 	 --- 	 SUBST
<NA> 	 --- 	 ADV

sent_i: 140375 	 num_tokens: 11 	 len(sent_tags): 12
if 	 --- 	 CONJ
the 	 --- 	 ART
result 	 --- 	 SUBST
is 	 --- 	 VERB
more 	 --- 	 ADV
that 	 --- 	 ADJ
360° 	 --- 	 UNC
then 	 --- 	 ADV
subtract 	 --- 	 VERB
360°. 	 --- 	 UNC
8 	 --- 	 UNC
<NA> 	 --- 	 ADJ
200000 sentences processed, adding 20463 new rows to data/skipgram_bnc_full_proc_data.txt
300000 sentences processed, adding 20463 new rows to data/skipgram_bnc_full_proc_data.txt
400000 sentences processed, adding 20463 new rows to data/skipgram_bnc_full_proc_data.txt
500000 sentences processed, adding 20463 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 596686 	 num_tokens: 104 	 len(sent_tags): 106
it 	 --- 	 PRON
has 	 --- 	 VERB
the 	 --- 	 ART
following 	 --- 	 ADJ
contents 	 --- 	 SUBST
a 	 --- 	 ART
wire 	 --- 	 SUBST
brush 	 --- 	 SUBST
wire 	 --- 	 SUBST
stripper 	 --- 	 SUBST
combination 	 --- 	 SUBST
tool/crimper 	 --- 	 SUBST
pliers/ 	 --- 	 UNC
wire 	 --- 	 SUBST
snips/ 	 --- 	 UNC
adjustable 	 --- 	 ADJ
large-angled 	 --- 	 ADJ
jaw 	 --- 	 SUBST
pliers 	 --- 	 SUBST
set 	 --- 	 SUBST
of 	 --- 	 PREP
feeler 	 --- 	 SUBST
gauges 	 --- 	 SUBST
tyre 	 --- 	 SUBST
pressure 	 --- 	 SUBST
gauge 	 --- 	 SUBST
set 	 --- 	 SUBST
of 	 --- 	 PREP
six 	 --- 	 ADJ
small 	 --- 	 ADJ
ba 	 --- 	 SUBST
spinners 	 --- 	 SUBST
cross-head 	 --- 	 SUBST
screwdriver 	 --- 	 SUBST
ball-end 	 --- 	 ADJ
hammer 	 --- 	 SUBST
tommy 	 --- 	 ADJ
bar 	 --- 	 SUBST
extension 	 --- 	 SUBST
bar 	 --- 	 SUBST
universal 	 --- 	 ADJ
joint 	 --- 	 ADJ
and 	 --- 	 CONJ
ratchet 	 --- 	 VERB
bar 	 --- 	 SUBST
for 	 --- 	 PREP
sockets 	 --- 	 SUBST
set 	 --- 	 SUBST
of 	 --- 	 PREP
eight 	 --- 	 ADJ
metric 	 --- 	 ADJ
allen 	 --- 	 SUBST
keys 	 --- 	 SUBST
set 	 --- 	 SUBST
of 	 --- 	 PREP
eight 	 --- 	 ADJ
imperial 	 --- 	 ADJ
allen 	 --- 	 SUBST
keys 	 --- 	 SUBST
set 	 --- 	 SUBST
of 	 --- 	 PREP
eight 	 --- 	 ADJ
imperial 	 --- 	 ADJ
allen 	 --- 	 SUBST
keys 	 --- 	 SUBST
set 	 --- 	 SUBST
of 	 --- 	 PREP
six 	 --- 	 ADJ
metric 	 --- 	 ADJ
ring/open-ended 	 --- 	 UNC
spanners 	 --- 	 SUBST
⅜ 	 --- 	 UNC
to 	 --- 	 PREP
set 	 --- 	 UNC
of 	 --- 	 SUBST
six 	 --- 	 PREP
metric 	 --- 	 ADJ
ring/open-ended 	 --- 	 ADJ
spanners 	 --- 	 UNC
8 	 --- 	 SUBST
to 	 --- 	 ADJ
17mm 	 --- 	 PREP
set 	 --- 	 SUBST
of 	 --- 	 SUBST
10 	 --- 	 PREP
imperial 	 --- 	 ADJ
sockets 	 --- 	 ADJ
⅜ 	 --- 	 SUBST
to 	 --- 	 UNC
set 	 --- 	 PREP
of 	 --- 	 UNC
eight 	 --- 	 SUBST
metric 	 --- 	 PREP
sockets 	 --- 	 ADJ
10 	 --- 	 ADJ
to 	 --- 	 SUBST
22mm 	 --- 	 ADJ
and 	 --- 	 PREP
a 	 --- 	 SUBST
set 	 --- 	 CONJ
of 	 --- 	 ART
five 	 --- 	 SUBST
straight-head 	 --- 	 PREP
screwdrivers 	 --- 	 ADJ
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 596709 	 num_tokens: 72 	 len(sent_tags): 73
bits 	 --- 	 SUBST
and 	 --- 	 CONJ
drivers 	 --- 	 SUBST
include 	 --- 	 VERB
six 	 --- 	 ADJ
power 	 --- 	 SUBST
nut 	 --- 	 SUBST
drives 	 --- 	 SUBST
from 	 --- 	 PREP
5 	 --- 	 ADJ
to 	 --- 	 PREP
11mm 	 --- 	 SUBST
12 	 --- 	 ADJ
power 	 --- 	 SUBST
bits 	 --- 	 SUBST
all 	 --- 	 ADV
30mm 	 --- 	 SUBST
long 	 --- 	 ADJ
including 	 --- 	 PREP
three 	 --- 	 ADJ
slotted 	 --- 	 VERB
three 	 --- 	 ADJ
phillips 	 --- 	 SUBST
head 	 --- 	 SUBST
three 	 --- 	 ADJ
pozidriv 	 --- 	 SUBST
and 	 --- 	 CONJ
three 	 --- 	 ADJ
hex 	 --- 	 SUBST
sizes 	 --- 	 SUBST
10 	 --- 	 ADJ
double-ended 	 --- 	 ADJ
power 	 --- 	 SUBST
bits 	 --- 	 SUBST
45mm 	 --- 	 SUBST
long 	 --- 	 ADJ
including 	 --- 	 PREP
three 	 --- 	 ADJ
sizes 	 --- 	 SUBST
of 	 --- 	 PREP
phillips/pozidriv 	 --- 	 SUBST
three 	 --- 	 ADJ
double-ended 	 --- 	 ADJ
stars 	 --- 	 SUBST
and 	 --- 	 CONJ
one 	 --- 	 ADJ
hex 	 --- 	 SUBST
five 	 --- 	 ADJ
masonry 	 --- 	 SUBST
drill 	 --- 	 SUBST
bits 	 --- 	 SUBST
from 	 --- 	 PREP
4 	 --- 	 ADJ
to 	 --- 	 PREP
10mm 	 --- 	 SUBST
eight 	 --- 	 ADJ
wood-boring 	 --- 	 ADJ
bits 	 --- 	 SUBST
from 	 --- 	 PREP
3 	 --- 	 ADJ
to 	 --- 	 PREP
10mm 	 --- 	 SUBST
and 	 --- 	 CONJ
13 	 --- 	 ADJ
imperial 	 --- 	 ADJ
sized 	 --- 	 ADJ
high-speed 	 --- 	 ADJ
drill 	 --- 	 SUBST
bits 	 --- 	 SUBST
from 	 --- 	 PREP
to 	 --- 	 UNC
¼in 	 --- 	 PREP
<NA> 	 --- 	 UNC
600000 sentences processed, adding 22163 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 673584 	 num_tokens: 26 	 len(sent_tags): 27
the 	 --- 	 ART
normal 	 --- 	 ADJ
electronic 	 --- 	 ADJ
shutter 	 --- 	 SUBST
speed 	 --- 	 SUBST
of 	 --- 	 PREP
a 	 --- 	 ART
camcorder 	 --- 	 SUBST
is 	 --- 	 VERB
of 	 --- 	 UNC
a 	 --- 	 PREP
second 	 --- 	 ART
this 	 --- 	 SUBST
is 	 --- 	 ADJ
too 	 --- 	 VERB
slow 	 --- 	 ADV
to 	 --- 	 ADJ
record 	 --- 	 PREP
rapid 	 --- 	 VERB
movement 	 --- 	 ADJ
as 	 --- 	 SUBST
anything 	 --- 	 PREP
other 	 --- 	 PRON
than 	 --- 	 ADJ
a 	 --- 	 CONJ
blur 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 673585 	 num_tokens: 33 	 len(sent_tags): 34
higher 	 --- 	 ADJ
shutter 	 --- 	 SUBST
speeds 	 --- 	 SUBST
variable 	 --- 	 SUBST
up 	 --- 	 ADV
to 	 --- 	 PREP
of 	 --- 	 UNC
a 	 --- 	 PREP
second 	 --- 	 ART
or 	 --- 	 SUBST
beyond 	 --- 	 CONJ
are 	 --- 	 ADV
now 	 --- 	 VERB
available 	 --- 	 ADV
on 	 --- 	 ADJ
camcorders 	 --- 	 PREP
to 	 --- 	 SUBST
give 	 --- 	 PREP
better 	 --- 	 VERB
definition 	 --- 	 ADJ
of 	 --- 	 SUBST
fast 	 --- 	 PREP
action 	 --- 	 ADJ
when 	 --- 	 SUBST
played 	 --- 	 CONJ
back 	 --- 	 VERB
on 	 --- 	 ADV
a 	 --- 	 PREP
vcr 	 --- 	 ART
with 	 --- 	 SUBST
matching 	 --- 	 PREP
replay 	 --- 	 ADJ
facilities 	 --- 	 SUBST
<NA> 	 --- 	 SUBST
700000 sentences processed, adding 22693 new rows to data/skipgram_bnc_full_proc_data.txt
800000 sentences processed, adding 22693 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 840216 	 num_tokens: 38 	 len(sent_tags): 39
the 	 --- 	 ART
boasts 	 --- 	 VERB
a 	 --- 	 ART
state-of-the-art 	 --- 	 ADJ
quartz 	 --- 	 SUBST
movement 	 --- 	 SUBST
housed 	 --- 	 VERB
in 	 --- 	 PREP
a 	 --- 	 ART
precision 	 --- 	 SUBST
machined 	 --- 	 VERB
brushed 	 --- 	 VERB
stainless 	 --- 	 ADJ
steel 	 --- 	 SUBST
case 	 --- 	 SUBST
that 	 --- 	 CONJ
's 	 --- 	 VERB
water 	 --- 	 SUBST
resistant 	 --- 	 ADJ
to 	 --- 	 PREP
300 	 --- 	 ADJ
feet 	 --- 	 SUBST
a 	 --- 	 ART
stopwatch 	 --- 	 SUBST
function 	 --- 	 SUBST
that 	 --- 	 CONJ
tracks 	 --- 	 SUBST
to 	 --- 	 PREP
of 	 --- 	 UNC
a 	 --- 	 PREP
second 	 --- 	 ART
and 	 --- 	 SUBST
there 	 --- 	 CONJ
's 	 --- 	 PRON
even 	 --- 	 VERB
a 	 --- 	 ADV
countdown 	 --- 	 ART
timer 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 841428 	 num_tokens: 23 	 len(sent_tags): 24
the 	 --- 	 ART
casio 	 --- 	 SUBST
str 	 --- 	 SUBST
1000 	 --- 	 ADJ
not 	 --- 	 ADV
only 	 --- 	 ADV
offers 	 --- 	 VERB
you 	 --- 	 PRON
superb 	 --- 	 ADJ
styling 	 --- 	 SUBST
and 	 --- 	 CONJ
unrivalled 	 --- 	 ADJ
precision 	 --- 	 SUBST
to 	 --- 	 PREP
sec 	 --- 	 UNC
but 	 --- 	 SUBST
also 	 --- 	 CONJ
includes 	 --- 	 ADV
functions 	 --- 	 VERB
invaluable 	 --- 	 SUBST
to 	 --- 	 ADJ
your 	 --- 	 PREP
sport 	 --- 	 PRON
<NA> 	 --- 	 SUBST

sent_i: 841431 	 num_tokens: 14 	 len(sent_tags): 15
in 	 --- 	 PREP
addition 	 --- 	 SUBST
all 	 --- 	 ADJ
the 	 --- 	 ART
functions 	 --- 	 SUBST
of 	 --- 	 PREP
the 	 --- 	 ART
sec. 	 --- 	 UNC
stopwatch 	 --- 	 SUBST
are 	 --- 	 SUBST
complemented 	 --- 	 VERB
by 	 --- 	 VERB
audible 	 --- 	 PREP
signals 	 --- 	 ADJ
<NA> 	 --- 	 SUBST
900000 sentences processed, adding 23353 new rows to data/skipgram_bnc_full_proc_data.txt
1000000 sentences processed, adding 23353 new rows to data/skipgram_bnc_full_proc_data.txt
1100000 sentences processed, adding 23353 new rows to data/skipgram_bnc_full_proc_data.txt
1200000 sentences processed, adding 23353 new rows to data/skipgram_bnc_full_proc_data.txt
1300000 sentences processed, adding 23353 new rows to data/skipgram_bnc_full_proc_data.txt
1400000 sentences processed, adding 23353 new rows to data/skipgram_bnc_full_proc_data.txt
1500000 sentences processed, adding 23353 new rows to data/skipgram_bnc_full_proc_data.txt
1600000 sentences processed, adding 23353 new rows to data/skipgram_bnc_full_proc_data.txt
1700000 sentences processed, adding 23353 new rows to data/skipgram_bnc_full_proc_data.txt
1800000 sentences processed, adding 23353 new rows to data/skipgram_bnc_full_proc_data.txt
1900000 sentences processed, adding 23353 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 1939995 	 num_tokens: 14 	 len(sent_tags): 15
this 	 --- 	 ADJ
is 	 --- 	 VERB
about 	 --- 	 ADV
10 	 --- 	 ADJ
times 	 --- 	 SUBST
the 	 --- 	 ART
mass 	 --- 	 SUBST
of 	 --- 	 PREP
the 	 --- 	 ART
proton 	 --- 	 SUBST
or 	 --- 	 CONJ
g 	 --- 	 UNC
10 	 --- 	 SUBST
nanograms 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 1939997 	 num_tokens: 30 	 len(sent_tags): 31
up 	 --- 	 ADV
to 	 --- 	 PREP
times 	 --- 	 SUBST
as 	 --- 	 ADV
little 	 --- 	 ADJ
as 	 --- 	 PREP
after 	 --- 	 UNC
the 	 --- 	 PREP
big 	 --- 	 ART
bang 	 --- 	 ADJ
the 	 --- 	 SUBST
universe 	 --- 	 ART
would 	 --- 	 SUBST
have 	 --- 	 VERB
been 	 --- 	 VERB
hot 	 --- 	 VERB
energetic 	 --- 	 ADJ
enough 	 --- 	 ADJ
to 	 --- 	 ADV
create 	 --- 	 PREP
magnetic 	 --- 	 VERB
monopoles 	 --- 	 ADJ
and 	 --- 	 SUBST
some 	 --- 	 CONJ
of 	 --- 	 ADJ
these 	 --- 	 PREP
should 	 --- 	 ADJ
still 	 --- 	 VERB
be 	 --- 	 ADV
around 	 --- 	 VERB
<NA> 	 --- 	 ADV

sent_i: 1940005 	 num_tokens: 27 	 len(sent_tags): 29
d. 	 --- 	 SUBST
e. 	 --- 	 SUBST
groom 	 --- 	 SUBST
and 	 --- 	 CONJ
colleagues 	 --- 	 SUBST
report 	 --- 	 VERB
finding 	 --- 	 VERB
no 	 --- 	 ART
monopoles 	 --- 	 SUBST
with 	 --- 	 PREP
velocities 	 --- 	 SUBST
in 	 --- 	 PREP
the 	 --- 	 ART
region 	 --- 	 SUBST
1.4 	 --- 	 ADJ
x 	 --- 	 SUBST
to 	 --- 	 UNC
ax 	 --- 	 PREP
of 	 --- 	 VERB
the 	 --- 	 UNC
velocity 	 --- 	 PREP
of 	 --- 	 ART
light 	 --- 	 SUBST
vol 	 --- 	 PREP
50 	 --- 	 SUBST
p 	 --- 	 SUBST
573 	 --- 	 ADJ
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 ADJ

sent_i: 1940006 	 num_tokens: 37 	 len(sent_tags): 38
they 	 --- 	 PRON
conclude 	 --- 	 VERB
that 	 --- 	 CONJ
there 	 --- 	 PRON
must 	 --- 	 VERB
be 	 --- 	 VERB
less 	 --- 	 ADV
than 	 --- 	 CONJ
5 	 --- 	 ADJ
x 	 --- 	 SUBST
monopoles 	 --- 	 UNC
per 	 --- 	 SUBST
sq.cm 	 --- 	 PREP
per 	 --- 	 SUBST
steradian 	 --- 	 PREP
per 	 --- 	 SUBST
second 	 --- 	 PREP
in 	 --- 	 SUBST
the 	 --- 	 PREP
vicinity 	 --- 	 ART
of 	 --- 	 SUBST
the 	 --- 	 PREP
earth 	 --- 	 ART
and 	 --- 	 SUBST
that 	 --- 	 CONJ
the 	 --- 	 CONJ
cabrera 	 --- 	 ART
candidate 	 --- 	 SUBST
is 	 --- 	 SUBST
unlikely 	 --- 	 VERB
to 	 --- 	 ADJ
have 	 --- 	 PREP
been 	 --- 	 VERB
a 	 --- 	 VERB
true 	 --- 	 ART
-induced 	 --- 	 ADJ
event 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 1940011 	 num_tokens: 30 	 len(sent_tags): 32
another 	 --- 	 ADJ
experiment 	 --- 	 SUBST
this 	 --- 	 ADJ
time 	 --- 	 SUBST
in 	 --- 	 PREP
the 	 --- 	 ART
soudan 	 --- 	 SUBST
iron 	 --- 	 SUBST
mine 	 --- 	 SUBST
in 	 --- 	 PREP
minnesota 	 --- 	 SUBST
has 	 --- 	 VERB
set 	 --- 	 VERB
an 	 --- 	 ART
even 	 --- 	 ADV
lower 	 --- 	 ADJ
limit 	 --- 	 SUBST
on 	 --- 	 PREP
the 	 --- 	 ART
possible 	 --- 	 ADJ
number 	 --- 	 SUBST
of 	 --- 	 PREP
monopoles 	 --- 	 SUBST
with 	 --- 	 PREP
velocities 	 --- 	 SUBST
between 	 --- 	 PREP
and 	 --- 	 UNC
that 	 --- 	 CONJ
of 	 --- 	 UNC
light 	 --- 	 ADJ
<NA> 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 1940012 	 num_tokens: 29 	 len(sent_tags): 30
a 	 --- 	 ART
team 	 --- 	 SUBST
from 	 --- 	 PREP
the 	 --- 	 ART
university 	 --- 	 SUBST
of 	 --- 	 PREP
minnesota 	 --- 	 SUBST
and 	 --- 	 CONJ
the 	 --- 	 ART
argonne 	 --- 	 SUBST
national 	 --- 	 ADJ
laboratory 	 --- 	 SUBST
report 	 --- 	 SUBST
finding 	 --- 	 VERB
no 	 --- 	 ART
monopoles 	 --- 	 SUBST
down 	 --- 	 ADV
to 	 --- 	 PREP
the 	 --- 	 ART
limit 	 --- 	 SUBST
of 	 --- 	 PREP
4.1 	 --- 	 ADJ
x 	 --- 	 SUBST
per 	 --- 	 UNC
sq.cm 	 --- 	 PREP
per 	 --- 	 SUBST
steradian 	 --- 	 PREP
per 	 --- 	 SUBST
second 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 1944787 	 num_tokens: 14 	 len(sent_tags): 16
and 	 --- 	 CONJ
we 	 --- 	 UNC
can 	 --- 	 PRON
replace 	 --- 	 VERB
the 	 --- 	 VERB
first 	 --- 	 ART
original 	 --- 	 ADJ
equation 	 --- 	 ADJ
by 	 --- 	 SUBST
and 	 --- 	 PREP
the 	 --- 	 
subtracted 	 --- 	 CONJ
equation 	 --- 	 ART
by 	 --- 	 VERB
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 PREP

sent_i: 1944790 	 num_tokens: 10 	 len(sent_tags): 11
for 	 --- 	 PREP
example 	 --- 	 SUBST
is 	 --- 	 UNC
the 	 --- 	 VERB
obvious 	 --- 	 ART
solution 	 --- 	 ADJ
of 	 --- 	 SUBST
the 	 --- 	 PREP
first 	 --- 	 ART
equation 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 1944799 	 num_tokens: 18 	 len(sent_tags): 19
it 	 --- 	 PRON
is 	 --- 	 VERB
clear 	 --- 	 ADJ
for 	 --- 	 PREP
instance 	 --- 	 SUBST
that 	 --- 	 CONJ
9 	 --- 	 ADJ
can 	 --- 	 VERB
be 	 --- 	 VERB
written 	 --- 	 VERB
in 	 --- 	 PREP
two 	 --- 	 ADJ
quite 	 --- 	 ADV
distinct 	 --- 	 ADJ
ways 	 --- 	 SUBST
as 	 --- 	 PREP
or 	 --- 	 
as 	 --- 	 CONJ
<NA> 	 --- 	 PREP

sent_i: 1944800 	 num_tokens: 28 	 len(sent_tags): 30
in 	 --- 	 PREP
fact 	 --- 	 SUBST
the 	 --- 	 ART
number 	 --- 	 SUBST
of 	 --- 	 PREP
possibilities 	 --- 	 SUBST
is 	 --- 	 VERB
even 	 --- 	 ADV
greater 	 --- 	 ADJ
than 	 --- 	 CONJ
this 	 --- 	 ADJ
for 	 --- 	 CONJ
one 	 --- 	 PRON
could 	 --- 	 VERB
also 	 --- 	 ADV
express 	 --- 	 VERB
it 	 --- 	 PRON
as 	 --- 	 PREP
or 	 --- 	 
could 	 --- 	 CONJ
change 	 --- 	 VERB
the 	 --- 	 VERB
order 	 --- 	 ART
of 	 --- 	 SUBST
terms 	 --- 	 PREP
to 	 --- 	 SUBST
get 	 --- 	 PREP
or 	 --- 	 VERB
<NA> 	 --- 	 UNC
<NA> 	 --- 	 CONJ

sent_i: 1944804 	 num_tokens: 11 	 len(sent_tags): 12
for 	 --- 	 PREP
example 	 --- 	 SUBST
5 	 --- 	 ADJ
can 	 --- 	 VERB
now 	 --- 	 ADV
be 	 --- 	 VERB
written 	 --- 	 VERB
as 	 --- 	 PREP
as 	 --- 	 UNC
well 	 --- 	 CONJ
as 	 --- 	 ADV
<NA> 	 --- 	 CONJ

sent_i: 1945907 	 num_tokens: 44 	 len(sent_tags): 45
from 	 --- 	 PREP
the 	 --- 	 ART
mini 	 --- 	 SUBST
weighing 	 --- 	 VERB
as 	 --- 	 ADV
little 	 --- 	 ADJ
as 	 --- 	 CONJ
an 	 --- 	 ART
amoeba 	 --- 	 SUBST
or 	 --- 	 CONJ
only 	 --- 	 ADV
one 	 --- 	 ADJ
hundred-millionth 	 --- 	 SUBST
of 	 --- 	 PREP
a 	 --- 	 ART
kilogram 	 --- 	 SUBST
kg 	 --- 	 UNC
to 	 --- 	 SUBST
the 	 --- 	 PREP
supermassive 	 --- 	 ART
with 	 --- 	 ADJ
a 	 --- 	 PREP
mass 	 --- 	 ART
one 	 --- 	 ADJ
thousand 	 --- 	 ADJ
million 	 --- 	 ADJ
times 	 --- 	 ADJ
that 	 --- 	 SUBST
of 	 --- 	 ADJ
the 	 --- 	 PREP
sun 	 --- 	 ART
they 	 --- 	 SUBST
have 	 --- 	 PRON
been 	 --- 	 VERB
invoked 	 --- 	 VERB
to 	 --- 	 VERB
account 	 --- 	 PREP
for 	 --- 	 VERB
a 	 --- 	 PREP
wide 	 --- 	 ART
range 	 --- 	 ADJ
of 	 --- 	 SUBST
cosmic 	 --- 	 PREP
phenomena 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 1956172 	 num_tokens: 23 	 len(sent_tags): 24
the 	 --- 	 ART
rule 	 --- 	 SUBST
for 	 --- 	 PREP
changing 	 --- 	 VERB
the 	 --- 	 ART
numbers 	 --- 	 SUBST
x 	 --- 	 SUBST
y 	 --- 	 SUBST
into 	 --- 	 PREP
new 	 --- 	 ADJ
numbers 	 --- 	 SUBST
can 	 --- 	 
be 	 --- 	 VERB
virtually 	 --- 	 VERB
anything 	 --- 	 ADV
as 	 --- 	 PRON
simple 	 --- 	 CONJ
or 	 --- 	 ADJ
as 	 --- 	 CONJ
complicated 	 --- 	 ADV
as 	 --- 	 ADJ
we 	 --- 	 CONJ
like 	 --- 	 PRON
<NA> 	 --- 	 VERB

sent_i: 1956176 	 num_tokens: 21 	 len(sent_tags): 22
the 	 --- 	 ART
formula 	 --- 	 SUBST
for 	 --- 	 
example 	 --- 	 PREP
generates 	 --- 	 SUBST
a 	 --- 	 VERB
all 	 --- 	 ART
points 	 --- 	 ADJ
in 	 --- 	 SUBST
the 	 --- 	 PREP
square 	 --- 	 ART
are 	 --- 	 SUBST
moved 	 --- 	 VERB
to 	 --- 	 VERB
new 	 --- 	 PREP
locations 	 --- 	 ADJ
three 	 --- 	 SUBST
units 	 --- 	 ADJ
to 	 --- 	 SUBST
the 	 --- 	 PREP
right 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 1956185 	 num_tokens: 28 	 len(sent_tags): 29
if 	 --- 	 CONJ
we 	 --- 	 PRON
feed 	 --- 	 VERB
the 	 --- 	 ART
following 	 --- 	 ADJ
rule 	 --- 	 SUBST
into 	 --- 	 PREP
our 	 --- 	 PRON
computer 	 --- 	 SUBST
then 	 --- 	 
the 	 --- 	 ADV
consequent 	 --- 	 ART
transformation 	 --- 	 ADJ
makes 	 --- 	 SUBST
the 	 --- 	 VERB
polygon 	 --- 	 ART
or 	 --- 	 SUBST
whatever 	 --- 	 CONJ
three 	 --- 	 PRON
times 	 --- 	 ADJ
bigger 	 --- 	 SUBST
without 	 --- 	 ADJ
altering 	 --- 	 PREP
any 	 --- 	 VERB
of 	 --- 	 ADJ
its 	 --- 	 PREP
relative 	 --- 	 PRON
proportions 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 1956195 	 num_tokens: 13 	 len(sent_tags): 14
inversion 	 --- 	 SUBST
is 	 --- 	 VERB
the 	 --- 	 ART
transformation 	 --- 	 SUBST
that 	 --- 	 CONJ
takes 	 --- 	 VERB
r 	 --- 	 SUBST
q 	 --- 	 SUBST
to 	 --- 	 PREP
according 	 --- 	 UNC
to 	 --- 	 VERB
the 	 --- 	 PREP
rule 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 1956200 	 num_tokens: 29 	 len(sent_tags): 30
the 	 --- 	 ART
rule 	 --- 	 SUBST
tells 	 --- 	 VERB
us 	 --- 	 PRON
to 	 --- 	 PREP
leave 	 --- 	 VERB
the 	 --- 	 ART
direction 	 --- 	 SUBST
of 	 --- 	 PREP
each 	 --- 	 ADJ
point 	 --- 	 SUBST
from 	 --- 	 PREP
the 	 --- 	 ART
origin 	 --- 	 SUBST
as 	 --- 	 CONJ
it 	 --- 	 PRON
was 	 --- 	 VERB
but 	 --- 	 
to 	 --- 	 CONJ
alter 	 --- 	 PREP
its 	 --- 	 VERB
radial 	 --- 	 PRON
distance 	 --- 	 ADJ
from 	 --- 	 SUBST
o 	 --- 	 PREP
according 	 --- 	 SUBST
to 	 --- 	 VERB
the 	 --- 	 PREP
calculation 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 1956204 	 num_tokens: 17 	 len(sent_tags): 18
can 	 --- 	 UNC
be 	 --- 	 VERB
any 	 --- 	 VERB
number 	 --- 	 ADJ
we 	 --- 	 SUBST
care 	 --- 	 PRON
to 	 --- 	 VERB
choose 	 --- 	 PREP
different 	 --- 	 VERB
values 	 --- 	 ADJ
merely 	 --- 	 SUBST
alter 	 --- 	 ADV
the 	 --- 	 VERB
scale 	 --- 	 ART
of 	 --- 	 SUBST
the 	 --- 	 PREP
inversion 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 1956205 	 num_tokens: 39 	 len(sent_tags): 40
so 	 --- 	 ADV
for 	 --- 	 PREP
every 	 --- 	 ART
point 	 --- 	 SUBST
q 	 --- 	 SUBST
we 	 --- 	 PRON
tell 	 --- 	 VERB
the 	 --- 	 ART
computer 	 --- 	 SUBST
to 	 --- 	 PREP
divide 	 --- 	 VERB
our 	 --- 	 PRON
chosen 	 --- 	 ADJ
constant 	 --- 	 ADJ
by 	 --- 	 UNC
to 	 --- 	 PREP
give 	 --- 	 PREP
its 	 --- 	 VERB
new 	 --- 	 PRON
radial 	 --- 	 ADJ
distance 	 --- 	 ADJ
from 	 --- 	 SUBST
o. 	 --- 	 PREP
in 	 --- 	 SUBST
this 	 --- 	 PREP
way 	 --- 	 ADJ
all 	 --- 	 SUBST
points 	 --- 	 ADJ
move 	 --- 	 SUBST
to 	 --- 	 VERB
and 	 --- 	 PREP
from 	 --- 	 CONJ
the 	 --- 	 PREP
direction 	 --- 	 ART
of 	 --- 	 SUBST
o 	 --- 	 PREP
in 	 --- 	 SUBST
radial 	 --- 	 PREP
lines 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 1956207 	 num_tokens: 14 	 len(sent_tags): 16
first 	 --- 	 ADJ
as 	 --- 	 PREP
it 	 --- 	 
follows 	 --- 	 PRON
that 	 --- 	 VERB
